@0308  ; Astrolog (5.41G) default settings file astrolog.dat

-z0 0             ; Default Daylight time setting   [0 standard, 1 daylight]
-z -2:00          ; Default time zone               [hours before GMT      ]
-zl  26:43:00E 58:23:00N  ; Default longitude and latitude

-Yz 0   ; Time minute addition to be used when "now" charts are off.
-n      ; Uncomment this line to start with the chart for "now".

_s      ; Zodiac selection          ["_s" is tropical, "=s" is sidereal]
:s 0    ; Zodiac offset value       [Change "0" to desired offset      ]
-A 5    ; Number of aspects         [Change "5" to desired number      ]
-c 0    ; House system              [Change "0" to desired system      ]
=k      ; Ansi color text           ["=k" is color, "_k" is normal     ]
:d 48   ; Searching divisions       [Change "12" to desired divisions  ]
_b0     ; Print zodiac seconds      ["_b0" to minute, "=b0" to second  ]
=b      ; Use ephemeris files       ["=b" uses them, "_b" doesn't      ]
=C      ; Show house cusp objects   ["_C" hides them, "=C" shows them  ]
:w 4    ; Wheel chart text rows     [Change "4" to desired wheel rows  ]
:I 80   ; Text screen columns       [Change "80" to desired columns    ]
-YQ 24  ; Text screen scroll limit  [Change "24" or set to "0" for none]
=Yd     ; European date format      ["_Yd" is MDY, "=Yd" is DMY        ]
=Yt     ; European time format      ["_Yt" is AM/PM, "=Yt" is 24 hour  ]
=YC     ; Smart cusp displays       ["=YC" is smart, "_YC" is normal   ]
=Y8     ; Clip text to end of line  ["=Y8" clips, "_Y8" doesn't clip   ]
-YP 1   ; Arbic Parts in night charts. (see Helpfile)


; SWITCHES, NOT SUPPORTED BY ORIGINAL ASTROLOG:

=YU       ; Stars alternat. restriction. "=YU" alternat., "_YU" original.
-YUo 0.8  ; Orbs of fixed stars. Default 1.2 deg.
-YUa 1    ; Number of star aspects taked into acconunt. Default 1.
-YUb1 9   ; Stars colours (magnitude less than 1.0). Default 9 (red).
-YUb2 3   ; Stars colours (magnitude between 1.0 and 2.0). Default 3 (orange).
-YUb3 1   ; Stars colours (magnitude over .02). Default 1 (maroon).
-YPo 1.0  ; Orbs of Arabic Parts. Default 1.0 deg.
-YPa 1    ; Number of Arabic Parts apects taked into account. Default 1.
-YPs 5    ; Number of Arabic Parts aspects showed. Default 5.
=YSa      ; Aspects showed by default as applying-separating.
=YSj      ; Influence text chart shows by default more info.
_YSs      ; Aspect listing shows by default also aspect summary.
-YOc 3.0  ; Temporary decreasing of orbs in comparison charts.
          ; Default 2.5 times.
-YOp 6.0  ; Temporary decreasing of orbs with parallel aspects.
          ; Default 6.0 times.
-YOP 0.25 ; Power of parallels relatively to conjunctions.
          ; Default 0.25
_YH       ; Circumpolar flip of MC. "=YH" flips,"_YH" doesn't.
=Ym       ; Month alternat. format. "=Ym" alternat., "_Ym" original.
=YZ       ; NESW local horizon. "_YZ" original ENWS.
=YD       ; Dispositors' glyphs on the wheel. "=YD" on, "_YD" off.


; DEFAULT RESTRICTIONS:

-YR 1 10     0 0 0 0 0 0 0 0 0 0      ; Planets
-YR 11 20    1 1 1 1 1 0 1 0 1 1      ; Minor planets
-YR 21 32    0 1 1 0 1 1 0 1 1 0 1 1  ; House cusps
-YR 33 41    1 1 1 1 1 1 1 1 1        ; Uranians

; DEFAULT TRANSIT RESTRICTIONS:

